INFO:root:Shortcut already exists.
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 213
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 213
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 210
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 211
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 211
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 213
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 217
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 213
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 213
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 214
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 215
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): worldtimeapi.org:80
DEBUG:urllib3.connectionpool:http://worldtimeapi.org:80 "GET /api/timezone/Etc/UTC HTTP/11" 200 216
